query_name|arxiv_id|authors|title|year|quality_score|summary|arxiv_url|pdf_downloaded
Query 6: Backup Scheduling with Machine Learning|2512.19527v1|Diego Hitzges; Guillaume Sagnol|Deep Learning for Unrelated-Machines Scheduling: Handling Variable Dimensions|2025|130|Deep learning has been effectively applied to many discrete optimization problems. However, learning-based scheduling on unrelated parallel machines r...|https://arxiv.org/abs/2512.19527v1|Yes
Query 6: Backup Scheduling with Machine Learning|2501.05563v1|Ziyue Luo; Jia Liu; Myungjin Lee|Prediction-Assisted Online Distributed Deep Learning Workload Scheduling in GPU Clusters|2025|130|The recent explosive growth of deep learning (DL) models has necessitated a compelling need for efficient job scheduling for distributed deep learning...|https://arxiv.org/abs/2501.05563v1|Yes
Query 6: Backup Scheduling with Machine Learning|2510.01256v1|Lingling Zeng; Gen Zhang; Jialin Peng|Kant: An Efficient Unified Scheduling System for Large-Scale AI Clusters|2025|130|As AI cluster sizes continue to expand and the demand for large-language-model (LLM) training and inference workloads grows rapidly, traditional sched...|https://arxiv.org/abs/2510.01256v1|Yes
Query 6: Backup Scheduling with Machine Learning|2503.00323v1|Ahmad Faraz Khan; Samuel Fountain; Ahmed M. Abdelmoniem|FLStore: Efficient Federated Learning Storage for non-training workloads|2025|130|Federated Learning (FL) is an approach for privacy-preserving Machine Learning (ML), enabling model training across multiple clients without centraliz...|https://arxiv.org/abs/2503.00323v1|Yes
Query 6: Backup Scheduling with Machine Learning|2508.10691v1|Alish Kanani; Lukas Pfromm; Harsh Sharma|THERMOS: Thermally-Aware Multi-Objective Scheduling of AI Workloads on Heterogeneous Multi-Chiplet PIM Architectures|2025|130|Chiplet-based integration enables large-scale systems that combine diverse technologies, enabling higher yield, lower costs, and scalability, making t...|https://arxiv.org/abs/2508.10691v1|Yes
Query 6: Backup Scheduling with Machine Learning|2505.09142v1|Seungbeom Choi; Jeonghoe Goo; Eunjoo Jeon|ELIS: Efficient LLM Iterative Scheduling System with Response Length Predictor|2025|130|We propose ELIS, a serving system for Large Language Models (LLMs) featuring an Iterative Shortest Remaining Time First (ISRTF) scheduler designed to ...|https://arxiv.org/abs/2505.09142v1|Yes
Query 6: Backup Scheduling with Machine Learning|2503.00537v1|Junjie Sheng; Jiehao Wu; Haochuan Cui|Scalable Reinforcement Learning for Virtual Machine Scheduling|2025|130|Recent advancements in reinforcement learning (RL) have shown promise for optimizing virtual machine scheduling (VMS) in small-scale clusters. The uti...|https://arxiv.org/abs/2503.00537v1|Yes
Query 6: Backup Scheduling with Machine Learning|2507.19377v1|David Nunez; Francesc Wilhelmi; Maksymilian Wojnar|Deep Reinforcement Learning-Based Scheduling for Wi-Fi Multi-Access Point Coordination|2025|130|Multi-access point coordination (MAPC) is a key feature of IEEE 802.11bn, with a potential impact on future Wi-Fi networks. MAPC enables joint schedul...|https://arxiv.org/abs/2507.19377v1|Yes
Query 6: Backup Scheduling with Machine Learning|2507.06520v1|Xinyuan Song; Zeyu Wang; Siyi Wu|Gradientsys: A Multi-Agent LLM Scheduler with ReAct Orchestration|2025|130|We present Gradientsys, a next-generation multi-agent scheduling framework that coordinates diverse specialized AI agents using a typed Model-Context ...|https://arxiv.org/abs/2507.06520v1|Yes
Query 6: Backup Scheduling with Machine Learning|2508.07009v1|Xintong Chen; Zhenyu Jiang; Jiangbin Lyu|Neural Channel Knowledge Map Assisted Scheduling Optimization of Active IRSs in Multi-User Systems|2025|130|Intelligent Reflecting Surfaces (IRSs) have potential for significant performance gains in next-generation wireless networks but face key challenges, ...|https://arxiv.org/abs/2508.07009v1|No
Query 6: Backup Scheduling with Machine Learning|2507.15574v1|Gregory F. Stock; Juan A. Fraire; Holger Hermanns|On the Role of AI in Managing Satellite Constellations: Insights from the ConstellAI Project|2025|130|The rapid expansion of satellite constellations in near-Earth orbits presents significant challenges in satellite network management, requiring innova...|https://arxiv.org/abs/2507.15574v1|No
Query 6: Backup Scheduling with Machine Learning|2507.05322v1|Marc Bara|Dataless Neural Networks for Resource-Constrained Project Scheduling|2025|130|Dataless neural networks represent a paradigm shift in applying neural architectures to combinatorial optimization problems, eliminating the need for ...|https://arxiv.org/abs/2507.05322v1|No
Query 6: Backup Scheduling with Machine Learning|2510.25176v1|Mohammadreza Doostmohammadian; Zulfiya R. Gabidullina; Hamid R. Rabiee|Machine Learning and CPU (Central Processing Unit) Scheduling Co-Optimization over a Network of Computing Centers|2025|130|In the rapidly evolving research on artificial intelligence (AI) the demand for fast, computationally efficient, and scalable solutions has increased ...|https://arxiv.org/abs/2510.25176v1|No
Query 6: Backup Scheduling with Machine Learning|2501.08071v1|Guoliang He; Eiko Yoneki|CuAsmRL: Optimizing GPU SASS Schedules via Deep Reinforcement Learning|2025|130|Large language models (LLMs) are remarked by their substantial computational requirements. To mitigate the cost, researchers develop specialized CUDA ...|https://arxiv.org/abs/2501.08071v1|No
Query 6: Backup Scheduling with Machine Learning|2506.08263v2|Pouya Agheli; Tugce Kobal; François Durand|Learning-Based Multiuser Scheduling in MIMO-OFDM Systems with Hybrid Beamforming|2025|130|We investigate the multiuser scheduling problem in multiple-input multiple-output (MIMO) systems using orthogonal frequency division multiplexing (OFD...|https://arxiv.org/abs/2506.08263v2|No
Query 1: Backup Optimization with ML/AI|2508.05821v1|Shadman Sakib; Ajay Katangur; Rahul Dubey|A Dynamic Approach to Load Balancing in Cloud Infrastructure: Enhancing Energy Efficiency and Resource Utilization|2025|130|Cloud computing has grown rapidly in recent years, mainly due to the sharp increase in data transferred over the internet. This growth makes load bala...|https://arxiv.org/abs/2508.05821v1|Yes
Query 1: Backup Optimization with ML/AI|2512.20623v1|Ravi Gupta; Shabista Haider|BitRL-Light: 1-bit LLM Agents with Deep Reinforcement Learning for Energy-Efficient Smart Home Lighting Optimization|2025|130|Smart home lighting systems consume 15-20% of residential energy but lack adaptive intelligence to optimize for user comfort and energy efficiency sim...|https://arxiv.org/abs/2512.20623v1|Yes
Query 1: Backup Optimization with ML/AI|2512.15072v1|Jin-Tian Zhang; Shuang-Quan Ma; Jing-Yi-Ran Jin|Quantum Batteries in Coherent Ising Machine|2025|130|With intensive studies of quantum thermodynamics, the quantum batteries (QBs) have been proposed to store and transfer energy via quantum effects. Des...|https://arxiv.org/abs/2512.15072v1|Yes
Query 1: Backup Optimization with ML/AI|2503.18975v3|Dilshod Nematov; Mirabbos Hojamberdiev|Machine Learning - Driven Materials Discovery: Unlocking Next-Generation Functional Materials - A review|2025|130|The rapid advancement of machine learning and artificial intelligence (AI)-driven techniques is revolutionizing materials discovery, property predicti...|https://arxiv.org/abs/2503.18975v3|Yes
Query 1: Backup Optimization with ML/AI|2506.07411v1|Ze Yang; Yihong Jin; Juntian Liu|An Intelligent Fault Self-Healing Mechanism for Cloud AI Systems via Integration of Large Language Models and Deep Reinforcement Learning|2025|130|As the scale and complexity of cloud-based AI systems continue to increase, the detection and adaptive recovery of system faults have become the core ...|https://arxiv.org/abs/2506.07411v1|Yes
Query 1: Backup Optimization with ML/AI|2506.22995v1|Davide Salaorni; Federico Bianchi; Francesco Trovò|A Reinforcement Learning Approach for Optimal Control in Microgrids|2025|130|The increasing integration of renewable energy sources (RESs) is transforming traditional power grid networks, which require new approaches for managi...|https://arxiv.org/abs/2506.22995v1|Yes
Query 1: Backup Optimization with ML/AI|2508.08887v1|Vatsala Upadhyay; J. Kokila; Abhishek Vaish|A Dual Framework for Optimized Data Storage and Retrieval using Lightweight Python Blockchain and Scalable Smart Contracts with IPFS|2025|130|The exponential growth of IoT data demands efficient, secure, and scalable storage solutions on one hand, and efficient data migration and retrieval o...|https://arxiv.org/abs/2508.08887v1|Yes
Query 1: Backup Optimization with ML/AI|2504.03682v1|Yuqing Wang; Xiao Yang|Intelligent Resource Allocation Optimization for Cloud Computing via Machine Learning|2025|130|With the rapid expansion of cloud computing applications, optimizing resource allocation has become crucial for improving system performance and cost ...|https://arxiv.org/abs/2504.03682v1|Yes
Query 1: Backup Optimization with ML/AI|2511.11603v1|Deep Bodra; Sushil Khairnar|Machine learning-based cloud resource allocation algorithms: a comprehensive comparative review|2025|130|Cloud resource allocation has emerged as a major challenge in modern computing environments, with organizations struggling to manage complex, dynamic ...|https://arxiv.org/abs/2511.11603v1|Yes
Query 1: Backup Optimization with ML/AI|2503.04088v3|Yuqing Wang; Xiao Yang|Cloud Computing Energy Consumption Prediction Based on Kernel Extreme Learning Machine Algorithm Improved by Vector Weighted Average Algorithm|2025|130|With the rapid expansion of cloud computing infrastructure, energy consumption has become a critical challenge, driving the need for accurate and effi...|https://arxiv.org/abs/2503.04088v3|Yes
Query 1: Backup Optimization with ML/AI|2505.10117v2|JieHao Wu; Ziwei Wang; Junjie Sheng|Learning Virtual Machine Scheduling in Cloud Computing through Language Agents|2025|130|In cloud services, virtual machine (VM) scheduling is a typical Online Dynamic Multidimensional Bin Packing (ODMBP) problem, characterized by large-sc...|https://arxiv.org/abs/2505.10117v2|Yes
Query 1: Backup Optimization with ML/AI|2508.08910v1|Bin Ren; Xiaoshui Huang; Mengyuan Liu|Masked Clustering Prediction for Unsupervised Point Cloud Pre-training|2025|130|Vision transformers (ViTs) have recently been widely applied to 3D point cloud understanding, with masked autoencoding as the predominant pre-training...|https://arxiv.org/abs/2508.08910v1|Yes
Query 1: Backup Optimization with ML/AI|2512.15022v1|Jianhao Xu|Machine learning-based prediction of magnet errors in storage ring light sources|2025|130|Magnet errors in storage rings significantly degrade beam performance, impacting the brightness and stability of the light source. Therefore, beam-bas...|https://arxiv.org/abs/2512.15022v1|Yes
Query 1: Backup Optimization with ML/AI|2501.12678v1|Ryan A. Robinett; Lorenzo Orecchia; Samantha J. Riesenfeld|Manifold learning and optimization using tangent space proxies|2025|130|We present a framework for efficiently approximating differential-geometric primitives on arbitrary manifolds via construction of an atlas graph repre...|https://arxiv.org/abs/2501.12678v1|Yes
Query 1: Backup Optimization with ML/AI|2502.11644v1|Habib Larian; Faramarz Safi-Esfahani|InTec: integrated things-edge computing: a framework for distributing machine learning pipelines in edge AI systems|2025|130|With the rapid expansion of the Internet of Things (IoT), sensors, smartphones, and wearables have become integral to daily life, powering smart appli...|https://arxiv.org/abs/2502.11644v1|Yes
Query 2: Data Replication & RPO Management|2507.11773v1|Maren Hackenberg; Sophia G. Connor; Fabian Kabus|Small Data Explainer -- The impact of small data methods in everyday life|2025|130|The emergence of breakthrough artificial intelligence (AI) techniques has led to a renewed focus on how small data settings, i.e., settings with limit...|https://arxiv.org/abs/2507.11773v1|Yes
Query 2: Data Replication & RPO Management|2508.04901v2|Prabhav Singh; Jessica Sorrell|Sensitivity of Stability: Theoretical &amp; Empirical Analysis of Replicability for Adaptive Data Selection in Transfer Learning|2025|130|The widespread adoption of transfer learning has revolutionized machine learning by enabling efficient adaptation of pre-trained models to new domains...|https://arxiv.org/abs/2508.04901v2|Yes
Query 2: Data Replication & RPO Management|2504.18160v1|Mathieu Petitbois; Rémy Portelas; Sylvain Lamprier|Offline Learning of Controllable Diverse Behaviors|2025|130|Imitation Learning (IL) techniques aim to replicate human behaviors in specific tasks. While IL has gained prominence due to its effectiveness and eff...|https://arxiv.org/abs/2504.18160v1|Yes
Query 2: Data Replication & RPO Management|2504.03778v1|Stefano Cirillo; Domenico Desiato; Giuseppe Polese|Augmenting Anonymized Data with AI: Exploring the Feasibility and Limitations of Large Language Models in Data Enrichment|2025|130|Large Language Models (LLMs) have demonstrated advanced capabilities in both text generation and comprehension, and their application to data archives...|https://arxiv.org/abs/2504.03778v1|Yes
Query 2: Data Replication & RPO Management|2504.14105v1|Qazi Mamunur Rashid; Erin van Liemt; Tiffany Shih|Amplify Initiative: Building A Localized Data Platform for Globalized AI|2025|130|Current AI models often fail to account for local context and language, given the predominance of English and Western internet content in their traini...|https://arxiv.org/abs/2504.14105v1|Yes
Query 2: Data Replication & RPO Management|2502.00265v3|Marcos Martinez-Romero; Matthew Horridge; Nilesh Mistry|RADx Data Hub: A Cloud Platform for FAIR, Harmonized COVID-19 Data|2025|130|The COVID-19 pandemic highlighted the urgent need for robust systems to enable rapid data collection, integration, and analysis for public health resp...|https://arxiv.org/abs/2502.00265v3|Yes
Query 2: Data Replication & RPO Management|2505.20777v1|Zhehan Kan; Yanlin Liu; Kun Yin|TACO: Think-Answer Consistency for Optimized Long-Chain Reasoning and Efficient Data Learning via Reinforcement Learning in LVLMs|2025|130|DeepSeek R1 has significantly advanced complex reasoning for large language models (LLMs). While recent methods have attempted to replicate R1's reaso...|https://arxiv.org/abs/2505.20777v1|Yes
Query 2: Data Replication & RPO Management|2507.10275v1|Efrem Amanuel Data; Daniel Izuikedinachi Okoh; Emmanuel Daudi Sulungu|Investigating the Reliability of the AfriTEC Model During the Descending Phase of Solar Cycle 24 Across East Africa|2025|130|This study investigates the reliability of the African Regional Ionospheric Total Electron Content (AfriTEC) model during the descending phase of Sola...|https://arxiv.org/abs/2507.10275v1|Yes
Query 2: Data Replication & RPO Management|2510.26046v1|Pengfei Lyu; Zhengchi Ma; Linjun Zhang|Bias-Corrected Data Synthesis for Imbalanced Learning|2025|130|Imbalanced data, where the positive samples represent only a small proportion compared to the negative samples, makes it challenging for classificatio...|https://arxiv.org/abs/2510.26046v1|Yes
Query 2: Data Replication & RPO Management|2508.14936v1|Jan Kapar; Kathrin Günther; Lori Ann Vallis|Can synthetic data reproduce real-world findings in epidemiology? A replication study using tree-based generative AI|2025|130|Generative artificial intelligence for synthetic data generation holds substantial potential to address practical challenges in epidemiology. However,...|https://arxiv.org/abs/2508.14936v1|Yes
Query 2: Data Replication & RPO Management|2510.21391v1|Datao Tang; Hao Wang; Yudeng Xin|TerraGen: A Unified Multi-Task Layout Generation Framework for Remote Sensing Data Augmentation|2025|100|Remote sensing vision tasks require extensive labeled data across multiple, interconnected domains. However, current generative data augmentation fram...|https://arxiv.org/abs/2510.21391v1|Yes
Query 2: Data Replication & RPO Management|2411.15497v3|Datao Tang; Xiangyong Cao; Xuan Wu|AeroGen: Enhancing Remote Sensing Object Detection with Diffusion-Driven Data Generation|2024|100|Remote sensing image object detection (RSIOD) aims to identify and locate specific objects within satellite or aerial imagery. However, there is a sca...|https://arxiv.org/abs/2411.15497v3|Yes
Query 2: Data Replication & RPO Management|2508.20335v1|Sang Su Lee; Vineeth Loganathan; Vijay Raghavan|Dynamic Synthetic Controls vs. Panel-Aware Double Machine Learning for Geo-Level Marketing Impact Estimation|2025|100|Accurately quantifying geo-level marketing lift in two-sided marketplaces is challenging: the Synthetic Control Method (SCM) often exhibits high power...|https://arxiv.org/abs/2508.20335v1|Yes
Query 2: Data Replication & RPO Management|2402.13911v1|Mostafa Esmaeilzadeh; Melika Amirzadeh|Replication Study: Enhancing Hydrological Modeling with Physics-Guided Machine Learning|2024|100|Current hydrological modeling methods combine data-driven Machine Learning (ML) algorithms and traditional physics-based models to address their respe...|https://arxiv.org/abs/2402.13911v1|Yes
Query 2: Data Replication & RPO Management|2509.08660v2|Eric Eaton; Marcel Hussing; Michael Kearns|Replicable Reinforcement Learning with Linear Function Approximation|2025|100|Replication of experimental results has been a challenge faced by many scientific disciplines, including the field of machine learning. Recent work on...|https://arxiv.org/abs/2509.08660v2|Yes
Query 3: Smart Backup Systems with AI|2510.13330v1|Bridget Smart; Max Ward; Matthew Roughan|A faster algorithm for efficient longest common substring calculation for non-parametric entropy estimation in sequential data|2025|130|Non-parametric entropy estimation on sequential data is a fundamental tool in signal processing, capturing information flow within or between processe...|https://arxiv.org/abs/2510.13330v1|Yes
Query 3: Smart Backup Systems with AI|2505.18755v1|Xiaolu Chen; Chenghao Huang; Yanru Zhang|Smart Energy Guardian: A Hybrid Deep Learning Model for Detecting Fraudulent PV Generation|2025|130|With the proliferation of smart grids, smart cities face growing challenges due to cyber-attacks and sophisticated electricity theft behaviors, partic...|https://arxiv.org/abs/2505.18755v1|Yes
Query 3: Smart Backup Systems with AI|2508.12181v1|Ayman W. Baharia; Khaled T. Naga; Hesham S. Abdelfattah|CAN Networks Security in Smart Grids Communication Technologies|2025|130|The rapid evolution of smart grids requires effective communication protocols to transfer data reliably and securely. Controller Area Network (CAN) is...|https://arxiv.org/abs/2508.12181v1|Yes
Query 3: Smart Backup Systems with AI|2511.00094v1|Angelos Alexopoulos; Agorakis Bompotas; Nikitas Rigas Kalogeropoulos|Digital Twin based Automatic Reconfiguration of Robotic Systems in Smart Environments|2025|130|Robotic systems have become integral to smart environments, enabling applications ranging from urban surveillance and automated agriculture to industr...|https://arxiv.org/abs/2511.00094v1|Yes
Query 3: Smart Backup Systems with AI|2510.26989v1|Agorakis Bompotas; Konstantinos Koutras; Nikitas Rigas Kalogeropoulos|SUSTAINABLE Platform: Seamless Smart Farming Integration Towards Agronomy Automation|2025|130|The global agricultural sector is undergoing a transformative shift, driven by increasing food demands, climate variability and the need for sustainab...|https://arxiv.org/abs/2510.26989v1|Yes
Query 3: Smart Backup Systems with AI|2504.14162v1|Kosuke Higuchi; Ryotaro Kobayashi|ROFBS$α$: Real Time Backup System Decoupled from ML Based Ransomware Detection|2025|130|This study introduces ROFBS$α$, a new defense architecture that addresses delays in detection in ransomware detectors based on machine learning. It bu...|https://arxiv.org/abs/2504.14162v1|Yes
