query_name|arxiv_id|authors|title|year|quality_score|summary|arxiv_url|pdf_downloaded
Query 3: Smart Backup Systems with AI|2506.22468v1|Konstantinos Koutras; Agorakis Bompotas; Constantinos Halkiopoulos|Dimensionality Reduction on IoT Monitoring Data of Smart Building for Energy Consumption Forecasting|2025|100|The Internet of Things (IoT) plays a major role today in smart building infrastructures, from simple smart-home applications, to more sophisticated in...|https://arxiv.org/abs/2506.22468v1|Yes
Query 3: Smart Backup Systems with AI|2502.09270v1|Nikola Pascher; Jochen Wulf|Design Principles for Architectures of Technical Smart Service Systems|2025|100|Successful smart services require seamless integration into existing corporate systems and an interdisciplinary approach that aligns the development o...|https://arxiv.org/abs/2502.09270v1|Yes
Query 3: Smart Backup Systems with AI|2511.19165v1|Fabian Schramm; Nicolas Perrin-Gilbert; Justin Carpentier|First-order Sobolev Reinforcement Learning|2025|100|We propose a refinement of temporal-difference learning that enforces first-order Bellman consistency: the learned value function is trained to match ...|https://arxiv.org/abs/2511.19165v1|Yes
Query 3: Smart Backup Systems with AI|2501.17889v1|Xiaochen Zhang; Yunfeng Cai; Haoyi Xiong|Knoop: Practical Enhancement of Knockoff with Over-Parameterization for Variable Selection|2025|100|Variable selection plays a crucial role in enhancing modeling effectiveness across diverse fields, addressing the challenges posed by high-dimensional...|https://arxiv.org/abs/2501.17889v1|Yes
Query 3: Smart Backup Systems with AI|2502.04329v1|Junjie Ye; David Paz; Hengyuan Zhang|SMART: Advancing Scalable Map Priors for Driving Topology Reasoning|2025|100|Topology reasoning is crucial for autonomous driving as it enables comprehensive understanding of connectivity and relationships between lanes and tra...|https://arxiv.org/abs/2502.04329v1|Yes
Query 3: Smart Backup Systems with AI|2501.01105v1|Grant Ruan; Munther A. Dahleh|Temperature-Controlled Smart Charging for Electric Vehicles in Cold Climates|2025|100|The battery performance and lifespan of electric vehicles (EVs) degrade significantly in cold climates, requiring a considerable amount of energy to h...|https://arxiv.org/abs/2501.01105v1|Yes
Query 3: Smart Backup Systems with AI|2507.12267v1|Filippo Marchesani|Orchestrating the Implementation of the Smart City|2025|100|This chapter explores the six core dimensions of smart cities (i.e. smart economy, mobility, environment, people, living, and governance) emphasizing ...|https://arxiv.org/abs/2507.12267v1|Yes
Query 3: Smart Backup Systems with AI|2410.10929v7|Christofel Rio Goenawan|ASTM :Autonomous Smart Traffic Management System Using Artificial Intelligence CNN and LSTM|2024|100|In the modern world, the development of Artificial Intelligence (AI) has contributed to improvements in various areas, including automation, computer ...|https://arxiv.org/abs/2410.10929v7|Yes
Query 3: Smart Backup Systems with AI|2410.22012v1|Georgios Mylonas; Athanasios Kalogeras; Sobah Abbas Petersen|When Circular Economy Meets the Smart City Ecosystem: Defining the Smart and Circular City|2024|70|Smart cities have been a very active research area in the past 20 years, while continuously adapting to new technological advancements and keeping up ...|https://arxiv.org/abs/2410.22012v1|Yes
Query 4: Incremental Backup Optimization|2505.14821v1|Runze Zhao; Yue Yu; Adams Yiyue Zhu|Sample and Computationally Efficient Continuous-Time Reinforcement Learning with General Function Approximation|2025|130|Continuous-time reinforcement learning (CTRL) provides a principled framework for sequential decision-making in environments where interactions evolve...|https://arxiv.org/abs/2505.14821v1|Yes
Query 4: Incremental Backup Optimization|2507.07969v3|Qiyang Li; Zhiyuan Zhou; Sergey Levine|Reinforcement Learning with Action Chunking|2025|130|We present Q-chunking, a simple yet effective recipe for improving reinforcement learning (RL) algorithms for long-horizon, sparse-reward tasks. Our r...|https://arxiv.org/abs/2507.07969v3|Yes
Query 4: Incremental Backup Optimization|2511.13762v1|Jiaxin Qi; Yan Cui; Jianqiang Huang|Gene Incremental Learning for Single-Cell Transcriptomics|2025|130|Classes, as fundamental elements of Computer Vision, have been extensively studied within incremental learning frameworks. In contrast, tokens, which ...|https://arxiv.org/abs/2511.13762v1|Yes
Query 4: Incremental Backup Optimization|2503.12193v1|S Balasubramanian; Yedu Krishna P; Talasu Sai Sriram|S2IL: Structurally Stable Incremental Learning|2025|130|Feature Distillation (FD) strategies are proven to be effective in mitigating Catastrophic Forgetting (CF) seen in Class Incremental Learning (CIL). H...|https://arxiv.org/abs/2503.12193v1|Yes
Query 4: Incremental Backup Optimization|2402.01262v3|Jary Pomponi; Alessio Devoto; Simone Scardapane|Class incremental learning with probability dampening and cascaded gated classifier|2024|100|Humans are capable of acquiring new knowledge and transferring learned knowledge into different domains, incurring a small forgetting. The same abilit...|https://arxiv.org/abs/2402.01262v3|Yes
Query 4: Incremental Backup Optimization|2409.05655v3|Markus Knauer; Alin Albu-Schäffer; Freek Stulp|Interactive incremental learning of generalizable skills with local trajectory modulation|2024|100|The problem of generalization in learning from demonstration (LfD) has received considerable attention over the years, particularly within the context...|https://arxiv.org/abs/2409.05655v3|Yes
Query 4: Incremental Backup Optimization|2404.03200v2|Quentin Jodelet; Xin Liu; Yin Jun Phua|Future-Proofing Class-Incremental Learning|2024|100|Exemplar-Free Class Incremental Learning is a highly challenging setting where replay memory is unavailable. Methods relying on frozen feature extract...|https://arxiv.org/abs/2404.03200v2|Yes
Query 4: Incremental Backup Optimization|2404.02572v2|Kleanthis Malialis; Jin Li; Christos G. Panayiotou|Incremental Learning with Concept Drift Detection and Prototype-based Embeddings for Graph Stream Classification|2024|70|Data stream mining aims at extracting meaningful knowledge from continually evolving data streams, addressing the challenges posed by nonstationary en...|https://arxiv.org/abs/2404.02572v2|Yes
Query 4: Incremental Backup Optimization|2406.11686v2|Noah Golowich; Ankur Moitra|The Role of Inherent Bellman Error in Offline Reinforcement Learning with Linear Function Approximation|2024|70|In this paper, we study the offline RL problem with linear function approximation. Our main structural assumption is that the MDP has low inherent Bel...|https://arxiv.org/abs/2406.11686v2|Yes
Query 4: Incremental Backup Optimization|2412.01580v1|Thomas Chaffey; Andrey Kharitenko; Fulvio Forni|A homotopy theorem for incremental stability|2024|70|A theorem is proved to verify incremental stability of a feedback system via a homotopy from a known incrementally stable system. A first corollary of...|https://arxiv.org/abs/2412.01580v1|Yes
Query 4: Incremental Backup Optimization|2404.06733v1|Jessica Y. Bo; Pan Hao; Brian Y. Lim|Incremental XAI: Memorable Understanding of AI with Incremental Explanations|2024|70|Many explainable AI (XAI) techniques strive for interpretability by providing concise salient information, such as sparse linear factors. However, use...|https://arxiv.org/abs/2404.06733v1|Yes
Query 4: Incremental Backup Optimization|2402.02782v1|Ana Ezquerro; Carlos Gómez-Rodríguez; David Vilares|From Partial to Strictly Incremental Constituent Parsing|2024|70|We study incremental constituent parsers to assess their capacity to output trees based on prefix representations alone. Guided by strictly left-to-ri...|https://arxiv.org/abs/2402.02782v1|Yes
Query 4: Incremental Backup Optimization|2404.17679v1|Dan Olteanu|Recent Increments in Incremental View Maintenance|2024|70|We overview recent progress on the longstanding problem of incremental view maintenance (IVM), with a focus on the fine-grained complexity and optimal...|https://arxiv.org/abs/2404.17679v1|Yes
Query 4: Incremental Backup Optimization|2409.10956v1|Min-Yeong Park; Jae-Ho Lee; Gyeong-Moon Park|Versatile Incremental Learning: Towards Class and Domain-Agnostic Incremental Learning|2024|70|Incremental Learning (IL) aims to accumulate knowledge from sequential input tasks while overcoming catastrophic forgetting. Existing IL methods typic...|https://arxiv.org/abs/2409.10956v1|Yes
Query 4: Incremental Backup Optimization|1906.01120v3|Jathushan Rajasegaran; Munawar Hayat; Salman Khan|An Adaptive Random Path Selection Approach for Incremental Learning|2019|60|In a conventional supervised learning setting, a machine learning model has access to examples of all object classes that are desired to be recognized...|https://arxiv.org/abs/1906.01120v3|Yes
Query 5: RPO Optimization Strategies|2509.19861v1|Alba Maria Marmol-Romero; Manuel Garcia-Vega; Miguel Angel Garcia-Cumbreras|SINAI at eRisk@CLEF 2025: Transformer-Based and Conversational Strategies for Depression Detection|2025|130|This paper describes the participation of the SINAI-UJA team in the eRisk@CLEF 2025 lab. Specifically, we addressed two of the proposed tasks: (i) Tas...|https://arxiv.org/abs/2509.19861v1|Yes
Query 5: RPO Optimization Strategies|2511.05396v1|Yiting He; Zhishuai Liu; Weixin Wang|Sample Complexity of Distributionally Robust Off-Dynamics Reinforcement Learning with Online Interaction|2025|130|Off-dynamics reinforcement learning (RL), where training and deployment transition dynamics are different, can be formulated as learning in a robust M...|https://arxiv.org/abs/2511.05396v1|Yes
Query 5: RPO Optimization Strategies|2509.09529v1|Shangqing Shi; Luoxiao Zhang; Yuchen Yin|A modified RIME algorithm with covariance learning and diversity enhancement for numerical optimization|2025|130|Metaheuristics are widely applied for their ability to provide more efficient solutions. The RIME algorithm is a recently proposed physical-based meta...|https://arxiv.org/abs/2509.09529v1|Yes
Query 5: RPO Optimization Strategies|2510.12934v2|Alex Gower|Learning at the Speed of Physics: Equilibrium Propagation on Oscillator Ising Machines|2025|130|Physical systems that naturally perform energy descent offer a direct route to accelerating machine learning. Oscillator Ising Machines (OIMs) exempli...|https://arxiv.org/abs/2510.12934v2|Yes
Query 5: RPO Optimization Strategies|2502.07409v5|Anh-Tien Nguyen; Duy Minh Ho Nguyen; Nghiem Tuong Diep|MGPATH: Vision-Language Model with Multi-Granular Prompt Learning for Few-Shot WSI Classification|2025|130|Whole slide pathology image classification presents challenges due to gigapixel image sizes and limited annotation labels, hindering model generalizat...|https://arxiv.org/abs/2502.07409v5|Yes
Query 5: RPO Optimization Strategies|2507.11764v1|Matteo Fasulo; Luca Babboni; Luca Tedeschini|AI Wizards at CheckThat! 2025: Enhancing Transformer-Based Embeddings with Sentiment for Subjectivity Detection in News Articles|2025|130|This paper presents AI Wizards' participation in the CLEF 2025 CheckThat! Lab Task 1: Subjectivity Detection in News Articles, classifying sentences a...|https://arxiv.org/abs/2507.11764v1|Yes
Query 5: RPO Optimization Strategies|2508.18831v1|Yosuke Yamagishi; Shouhei Hanaoka|Automated Classification of Normal and Atypical Mitotic Figures Using ConvNeXt V2: MIDOG 2025 Track 2|2025|130|This paper presents our solution for the MIDOG 2025 Challenge Track 2, which focuses on binary classification of normal mitotic figures (NMFs) versus ...|https://arxiv.org/abs/2508.18831v1|Yes
Query 5: RPO Optimization Strategies|2502.04121v3|Sagi Meir; Tommer D. Keidar; Shlomi Reuveni|First-Passage Approach to Optimizing Perturbations for Improved Training of Machine Learning Models|2025|130|Machine learning models have become indispensable tools in applications across the physical sciences. Their training is often time-consuming, vastly e...|https://arxiv.org/abs/2502.04121v3|Yes
Query 5: RPO Optimization Strategies|2512.19527v1|Diego Hitzges; Guillaume Sagnol|Deep Learning for Unrelated-Machines Scheduling: Handling Variable Dimensions|2025|130|Deep learning has been effectively applied to many discrete optimization problems. However, learning-based scheduling on unrelated parallel machines r...|https://arxiv.org/abs/2512.19527v1|Yes
Query 5: RPO Optimization Strategies|2508.08163v2|Mandira Sawkar; Samay U. Shetty; Deepak Pandita|LPI-RIT at LeWiDi-2025: Improving Distributional Predictions via Metadata and Loss Reweighting with DisCo|2025|130|The Learning With Disagreements (LeWiDi) 2025 shared task aims to model annotator disagreement through soft label distribution prediction and perspect...|https://arxiv.org/abs/2508.08163v2|Yes
Query 5: RPO Optimization Strategies|2507.05469v1|Ceferino Patino; Tyler J. Billings; Alireza Saleh Abadi|Inaugural MOASEI Competition at AAMAS'2025: A Technical Report|2025|130|We present the Methods for Open Agent Systems Evaluation Initiative (MOASEI) Competition, a multi-agent AI benchmarking event designed to evaluate dec...|https://arxiv.org/abs/2507.05469v1|Yes
Query 5: RPO Optimization Strategies|2509.09146v1|Md Ibrahim Ibne Alam; Ankur Senapati; Anindo Mahmood|Peering Partner Recommendation for ISPs using Machine Learning|2025|130|Internet service providers (ISPs) need to connect with other ISPs to provide global connectivity services to their users. To ensure global connectivit...|https://arxiv.org/abs/2509.09146v1|Yes
Query 5: RPO Optimization Strategies|2501.05772v1|Herdiantri Sufriyana; Emily Chia-Yu Su|rmlnomogram: An R package to construct an explainable nomogram for any machine learning algorithms|2025|130|Background: Current nomogram can only be created for regression algorithm. Providing nomogram for any machine learning (ML) algorithms may accelerate ...|https://arxiv.org/abs/2501.05772v1|Yes
Query 5: RPO Optimization Strategies|2511.00099v1|Marios Impraimakis; Evangelia Nektaria Palkanoglou|A generative adversarial network optimization method for damage detection and digital twinning by deep AI fault learning: Z24 Bridge structural health monitoring benchmark validation|2025|130|The optimization-based damage detection and damage state digital twinning capabilities are examined here of a novel conditional-labeled generative adv...|https://arxiv.org/abs/2511.00099v1|Yes
Query 5: RPO Optimization Strategies|2505.12616v1|Shujauddin Syed; Ted Pedersen|Duluth at SemEval-2025 Task 7: TF-IDF with Optimized Vector Dimensions for Multilingual Fact-Checked Claim Retrieval|2025|130|This paper presents the Duluth approach to the SemEval-2025 Task 7 on Multilingual and Crosslingual Fact-Checked Claim Retrieval. We implemented a TF-...|https://arxiv.org/abs/2505.12616v1|Yes
Query 6: Backup Scheduling with Machine Learning|2512.19527v1|Diego Hitzges; Guillaume Sagnol|Deep Learning for Unrelated-Machines Scheduling: Handling Variable Dimensions|2025|130|Deep learning has been effectively applied to many discrete optimization problems. However, learning-based scheduling on unrelated parallel machines r...|https://arxiv.org/abs/2512.19527v1|Yes
Query 6: Backup Scheduling with Machine Learning|2501.05563v1|Ziyue Luo; Jia Liu; Myungjin Lee|Prediction-Assisted Online Distributed Deep Learning Workload Scheduling in GPU Clusters|2025|130|The recent explosive growth of deep learning (DL) models has necessitated a compelling need for efficient job scheduling for distributed deep learning...|https://arxiv.org/abs/2501.05563v1|Yes
Query 6: Backup Scheduling with Machine Learning|2510.01256v1|Lingling Zeng; Gen Zhang; Jialin Peng|Kant: An Efficient Unified Scheduling System for Large-Scale AI Clusters|2025|130|As AI cluster sizes continue to expand and the demand for large-language-model (LLM) training and inference workloads grows rapidly, traditional sched...|https://arxiv.org/abs/2510.01256v1|Yes
Query 6: Backup Scheduling with Machine Learning|2503.00323v1|Ahmad Faraz Khan; Samuel Fountain; Ahmed M. Abdelmoniem|FLStore: Efficient Federated Learning Storage for non-training workloads|2025|130|Federated Learning (FL) is an approach for privacy-preserving Machine Learning (ML), enabling model training across multiple clients without centraliz...|https://arxiv.org/abs/2503.00323v1|Yes
Query 6: Backup Scheduling with Machine Learning|2508.10691v1|Alish Kanani; Lukas Pfromm; Harsh Sharma|THERMOS: Thermally-Aware Multi-Objective Scheduling of AI Workloads on Heterogeneous Multi-Chiplet PIM Architectures|2025|130|Chiplet-based integration enables large-scale systems that combine diverse technologies, enabling higher yield, lower costs, and scalability, making t...|https://arxiv.org/abs/2508.10691v1|Yes
Query 6: Backup Scheduling with Machine Learning|2505.09142v1|Seungbeom Choi; Jeonghoe Goo; Eunjoo Jeon|ELIS: Efficient LLM Iterative Scheduling System with Response Length Predictor|2025|130|We propose ELIS, a serving system for Large Language Models (LLMs) featuring an Iterative Shortest Remaining Time First (ISRTF) scheduler designed to ...|https://arxiv.org/abs/2505.09142v1|Yes
Query 6: Backup Scheduling with Machine Learning|2503.00537v1|Junjie Sheng; Jiehao Wu; Haochuan Cui|Scalable Reinforcement Learning for Virtual Machine Scheduling|2025|130|Recent advancements in reinforcement learning (RL) have shown promise for optimizing virtual machine scheduling (VMS) in small-scale clusters. The uti...|https://arxiv.org/abs/2503.00537v1|Yes
Query 6: Backup Scheduling with Machine Learning|2507.19377v1|David Nunez; Francesc Wilhelmi; Maksymilian Wojnar|Deep Reinforcement Learning-Based Scheduling for Wi-Fi Multi-Access Point Coordination|2025|130|Multi-access point coordination (MAPC) is a key feature of IEEE 802.11bn, with a potential impact on future Wi-Fi networks. MAPC enables joint schedul...|https://arxiv.org/abs/2507.19377v1|Yes
Query 6: Backup Scheduling with Machine Learning|2507.06520v1|Xinyuan Song; Zeyu Wang; Siyi Wu|Gradientsys: A Multi-Agent LLM Scheduler with ReAct Orchestration|2025|130|We present Gradientsys, a next-generation multi-agent scheduling framework that coordinates diverse specialized AI agents using a typed Model-Context ...|https://arxiv.org/abs/2507.06520v1|Yes
Query 6: Backup Scheduling with Machine Learning|2508.07009v1|Xintong Chen; Zhenyu Jiang; Jiangbin Lyu|Neural Channel Knowledge Map Assisted Scheduling Optimization of Active IRSs in Multi-User Systems|2025|130|Intelligent Reflecting Surfaces (IRSs) have potential for significant performance gains in next-generation wireless networks but face key challenges, ...|https://arxiv.org/abs/2508.07009v1|Yes
Query 6: Backup Scheduling with Machine Learning|2507.15574v1|Gregory F. Stock; Juan A. Fraire; Holger Hermanns|On the Role of AI in Managing Satellite Constellations: Insights from the ConstellAI Project|2025|130|The rapid expansion of satellite constellations in near-Earth orbits presents significant challenges in satellite network management, requiring innova...|https://arxiv.org/abs/2507.15574v1|Yes
Query 6: Backup Scheduling with Machine Learning|2507.05322v1|Marc Bara|Dataless Neural Networks for Resource-Constrained Project Scheduling|2025|130|Dataless neural networks represent a paradigm shift in applying neural architectures to combinatorial optimization problems, eliminating the need for ...|https://arxiv.org/abs/2507.05322v1|Yes
Query 6: Backup Scheduling with Machine Learning|2510.25176v1|Mohammadreza Doostmohammadian; Zulfiya R. Gabidullina; Hamid R. Rabiee|Machine Learning and CPU (Central Processing Unit) Scheduling Co-Optimization over a Network of Computing Centers|2025|130|In the rapidly evolving research on artificial intelligence (AI) the demand for fast, computationally efficient, and scalable solutions has increased ...|https://arxiv.org/abs/2510.25176v1|Yes
Query 6: Backup Scheduling with Machine Learning|2501.08071v1|Guoliang He; Eiko Yoneki|CuAsmRL: Optimizing GPU SASS Schedules via Deep Reinforcement Learning|2025|130|Large language models (LLMs) are remarked by their substantial computational requirements. To mitigate the cost, researchers develop specialized CUDA ...|https://arxiv.org/abs/2501.08071v1|Yes
Query 6: Backup Scheduling with Machine Learning|2506.08263v2|Pouya Agheli; Tugce Kobal; François Durand|Learning-Based Multiuser Scheduling in MIMO-OFDM Systems with Hybrid Beamforming|2025|130|We investigate the multiuser scheduling problem in multiple-input multiple-output (MIMO) systems using orthogonal frequency division multiplexing (OFD...|https://arxiv.org/abs/2506.08263v2|Yes
